Iteration	end_1	end_2	end_3	end_4	end_5	end_6	end_7	end_8	end_9	end_10	end_11	end_12	end_13	end_14	end_15	end_16	end_17	end_18	end_19	end_20	end_21	end_22	end_23	end_24	end_25	end_26	end_27	end_28	end_29	end_30	end_31	end_32	end_33	end_34	end_35	end_36	end_37	end_38	end_39	end_40	end_41	end_42	end_43	end_44	end_45	end_46	end_47	end_48	end_49	end_50	end_51	end_52	end_53	end_54	end_55	end_56	end_57	end_58	end_59	end_60	end_61	end_62	end_63	end_64	end_65	end_66	end_67	end_68	end_69	end_70	end_71	end_72	end_73	end_74	end_75	end_76	end_77	end_78	end_79	end_80	end_81	end_82	end_83	end_84	end_85	end_86	end_87	end_88	end_89	end_90	end_91	end_92	end_93	end_94	end_95	end_96	end_97	end_98	end_99	end_100	end_101	end_102	end_103	end_104	end_105	end_106	end_107	end_108	end_109	end_110	end_111
16074	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	1	4	3	4	2	1	1	1	2	2	1	1	1	2	1	2	3	4	1	3	2	1	1	0	1	1	0	0	0	1	1	0	0	0	1	1	0	0	1	1	0	1	1	1	2	1	1	0	0	0	0	0
16075	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	3	3	4	3	3	2	3	3	3	3	1	0	3	3	2	2	4	2	2	1	1	0	1	1	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	3	3	3	2
16076	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	3	2	3	4	4	3	2	3	2	3	3	2	2	2	3	2	3	3	4	2	2	3	0	1	3	3	1	2	1	2	4	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	4	5	4	5	3	1
16077	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	1	1	3	3	3	3	3	0	2	1	1	1	2	2	2	2	1	1	1	3	2	1	1	1	2	2	2	1	1	1	2	3	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	3	4	3	5	4	4
16078	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	1	4	3	4	3	3	3	3	3	3	3	2	2	3	3	2	2	3	3	3	2	2	0	1	2	3	0	0	1	3	4	0	0	0	0	0	0	0	0	0	0	0	1	0	4	2	5	4	5	5	5	4
16079	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	4	2	2	2	2	2	2	1	1	2	2	2	2	2	1	2	3	2	1	2	2	0	0	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	3	4	3	5	5	5
16080	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	1	1	3	4	4	3	4	3	3	3	2	2	3	2	0	2	4	3	3	2	3	3	2	1	0	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	1	2	3	3	0	2	4	3	7	4	6	3	2
16081	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	1	1	2	4	3	2	3	3	2	2	2	2	2	0	1	2	2	3	2	3	3	1	0	0	0	2	2	3	1	0	1	2	3	0	0	1	0	0	0	0	0	0	1	1	1	0	0	1	3	2	3	6	7	4
16082	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	1	2	3	3	4	3	4	0	2	2	3	3	0	1	1	2	3	3	1	0	1	0	0	0	1	1	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	2	0	1	0	0	1	0	0	0	2	3	4
16083	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	2	2	2	4	3	3	3	3	0	3	1	3	3	2	2	4	3	2	2	1	3	3	1	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	1	0	2	2	4	6	4	5	5	4
16084	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	3	2	3	2	2	1	3	3	3	3	2	1	3	3	2	2	3	3	2	3	1	0	0	0	1	0	2	1	2	3	0	0	0	0	0	0	0	0	0	0	2	4	1	2	3	4	2	3	4	2	4
16085	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	1	2	3	1	3	2	1	0	1	3	2	2	0	0	0	1	2	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	0	1	1	0	2	4
16086	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	1	2	2	3	2	3	1	0	2	0	1	1	2	1	2	2	0	2	2	0	0	2	3	2	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	3	0	2	3	2
16087	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	2	2	2	1	1	1	1	0	0	0	0	1	0	0	2	3	4	1	0	0	1	0	0	1	2	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0	1	2	4
16088	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	3	1	3	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1	0	1	0	0	1	1	0	2	0	0	0	0	3	3	3
16089	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	3	2	4	2	2	3	3	1	2	3	0	2	3	5	1	3	2	6	1	2	0	0	0	1	2	0	0	2	3	4	0	0	0	1	0	0	0	0	1	0	1	3	3	4	3	4	5	4	2	6	7
16090	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	2	6	3	5	3	3	1	3	2	4	4	1	0	2	3	3	4	4	3	0	0	0	0	0	0	2	0	0	1	2	3	0	0	2	1	0	0	0	0	0	0	2	4	0	1	4	3	4	3	3	3	5
16091	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	1	5	3	6	3	2	2	2	2	3	3	2	2	3	2	2	3	3	2	4	2	0	0	1	1	0	1	0	0	1	2	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	2	5	3	7	7	4
16092	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	2	4	5	5	6	5	5	5	2	2	2	0	1	2	5	3	3	4	5	0	1	0	0	0	0	1	2	2	3	2	5	0	1	0	0	0	0	1	0	0	1	1	1	0	1	2	5	3	5	6	6	7
16093	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	2	5	5	5	4	5	4	4	4	2	2	2	2	2	4	3	3	3	5	5	2	3	2	3	2	3	3	4	1	4	6	5	0	0	1	1	1	1	1	0	0	0	1	2	0	0	2	6	6	6	5	5	6
16094	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	5	2	3	2	1	1	1	2	2	2	0	0	2	1	1	0	0	0	3	2	1	0	0	0	2	0	1	1	1	0	0	0	1	0	1	0	1	1	1	2	1	2	0	0	1	0	3	0	1	0	0
16095	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	1	2	1	3	2	1	2	2	1	0	0	0	0	0	2	2	0	1	3	1	0	0	0	0	0	0	2	1	3	2	2	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	3	6	4	5	6	7
16096	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	4	2	5	2	1	1	1	0	0	1	0	0	1	1	2	3	5	3	3	2	0	0	0	0	0	1	1	0	0	2	0	0	1	0	1	0	0	1	1	0	2	3	0	2	3	3	2	3	2	3	5
16097	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	1	0	1	1	3	2	3	2	2	1	2	1	0	0	1	1	2	1	1	2	0	1	2	2	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	1	0	3	3	6
16098	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	4	2	2	2	2	0	2	1	1	1	1	0	0	1	2	2	5	0	3	1	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	2	2	3	4	0
16099	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	1	0	0	2	3	6	4	6	6	0	5	3	2	3	1	4	5	5	2	3	2	4	3	3	2	0	1	2	2	2	3	3	3	3	0	0	0	0	0	0	1	0	0	0	0	3	0	1	2	4	4	6	6	5	7
16100	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	2	4	2	3	3	2	0	2	1	1	2	1	3	4	4	1	1	5	7	4	5	7	0	2	5	7	0	0	3	7	7	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	5	4	5	4	7	6
16101	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	1	1	1	3	2	3	2	2	2	2	2	1	2	0	0	2	2	3	3	1	2	2	1	1	0	0	2	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	5
16102	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	1	2	2	3	4	3	3	3	1	0	1	0	0	0	0	0	0	1	1	0	0	0	1	3	2	1	0	1	1	0	0	0	1	1	0	1	1	1	1	0	0	2	2	1	2	3	0	0	2	2	2	0	2	5	6
16103	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	2	3	4	3	2	3	3	1	1	0	0	1	1	2	3	1	0	1	1	0	3	1	1	1	3	1	2	1	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	4	4	4	5	6
16104	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	4	2	4	2	2	2	1	3	3	3	0	0	1	0	1	1	1	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	2	2	1	1	0	1	4	6	7
16105	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	1	1	2	5	3	4	3	2	2	1	2	4	4	1	1	1	1	2	2	4	1	1	1	1	0	0	2	2	0	0	0	1	1	0	1	0	1	1	0	0	1	1	0	0	0	1	2	0	0	1	2	4	2	0
16106	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	4	2	5	3	3	1	3	2	1	2	0	1	1	2	2	2	0	3	2	2	0	0	0	0	1	0	0	2	1	2	0	0	0	0	0	1	2	0	0	0	1	2	1	1	0	3	4	3	5	5	4
16107	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	5	1	1	1	0	0	0	3	4	4	0	1	2	1	1	1	2	2	1	0	1	0	0	0	0	0	1	1	1	2	0	1	0	0	0	0	0	0	1	1	1	4	3	0	3	2	4	2	3	0	2
16108	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	2	2	3	4	2	1	2	2	4	2	1	1	1	2	0	0	1	1	1	3	0	0	0	1	2	1	0	1	0	3	2	1	0	0	0	0	0	0	0	1	0	0	1	1	3	1	1	0	0	0	0	0	2	5
16109	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	1	3	2	3	2	2	0	1	1	1	1	0	0	1	1	3	3	3	1	2	2	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	1	0	0	1	0	0	1	1	0	0	2	0	3	4	6
16110	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	1	1	4	2	4	3	3	3	3	2	1	3	0	1	2	3	1	1	2	3	2	1	0	1	0	1	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	2	3	4	4	5
16111	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	1	3	1	2	0	0	0	0	0	0	0	1	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	2	2	1	4	1	1	1	0
16112	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	3	2	4	3	3	3	3	2	2	3	0	0	2	3	3	3	5	3	3	3	3	0	1	0	2	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	3	3	4	4	5
16113	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	2	0	2	0	0	2	0	1	1	1	2	1	0	1	2	1	1	2	2	1	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	2	1	0	0	1	1	2	1	0	0	1	3
16114	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	4	2	2	2	2	3	3	1	1	1	0	0	2	3	1	2	2	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	1	0	1	1	2	3	2	2	2	3
16115	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	1	3	3	3	2	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	2	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	2
16116	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	4	3	4	3	2	0	1	2	1	1	0	0	0	1	1	2	2	1	2	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	2	3	1	2
16117	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	1	0	0	0	3	1	1	0	1	1	0	1	1	2	0	0	1	0	2	2	1	1	2	2	1	0	0	0	1	0	0	0	1	2	0	1	1	1	1	0	0	0	1	1	1	1	1	3	2	4	3	4	3	2	3
16118	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	3	1	3	0	0	0	0	1	2	2	0	1	1	0	2	2	1	1	3	1	2	0	1	2	2	2	1	2	1	2	0	1	0	0	0	0	0	0	1	0	2	3	0	3	3	2	5	2	2	1	2
16119	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	2	1	0	1	0	1	0	1	2	2	1	0	0	1	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	5	3
16120	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	1	1	2	4	3	5	3	3	3	3	3	3	3	1	2	3	3	1	1	3	3	2	1	0	0	1	1	1	0	0	1	1	3	0	0	0	0	0	0	0	0	0	0	0	2	0	2	2	4	7	5	6	7	7
16121	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	2	2	4	3	3	1	3	3	3	3	1	2	1	2	3	2	2	3	1	1	0	1	1	0	1	0	0	1	1	4	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	5	3	4	5	7	7
16122	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	1	1	2	4	4	4	4	3	4	5	4	4	4	1	2	5	5	3	3	4	4	1	2	1	2	1	2	2	0	1	2	3	4	0	0	0	0	0	1	0	0	2	1	2	2	0	1	3	5	4	7	6	7	7
16123	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	3	2	3	2	1	0	1	1	2	2	0	0	1	1	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	3	1	0	0	2
16124	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	2	4	3	4	2	1	1	1	2	2	2	1	1	2	2	2	3	3	2	2	2	2	0	0	1	3	1	1	2	3	2	0	1	0	0	0	0	0	0	0	1	1	1	1	1	1	2	4	3	5	6	7
16125	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	1	3	3	3	3	2	0	1	2	2	2	1	0	1	1	2	2	2	2	3	1	2	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	1	1	0	1	1	2	6	5	6	7	5
16126	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	1	5	1	3	2	2	0	2	2	3	3	0	1	3	3	1	3	3	3	3	4	3	2	2	2	2	1	0	1	1	2	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	2	4	4	7	7	6
16127	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	1	1	3	4	4	5	4	2	2	2	2	1	1	1	0	2	3	2	2	1	1	0	1	1	1	0	0	1	0	1	1	1	1	0	0	1	1	0	0	0	0	1	1	3	2	0	0	2	2	4	5	5	4	5
16128	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	1	0	2	1	1	0	1	1	1	1	1	1	1	0	0	1	0	1	1	2	0	2	3	2	2	2	1	2	2	0	1	2	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	4	4	4	6	3	7
16129	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	5	1	0	0	0	2	0	1	1	1	0	1	1	0	2	1	1	0	1	0	0	1	2	2	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1	2	1	2	3	0	0	0	1	0	0	1	2
16130	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	0	0	2	2	4	2	2	2	2	0	0	1	1	0	1	1	2	3	0	0	1	3	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	3	2
16131	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	1	1	4	4	3	2	2	2	1	1	1	0	2	0	1	3	1	2	0	2	1	3	3	1	1	2	2	1	2	3	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	2	0	0	1	0	2	0	0	0
16132	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	0	1	2	5	5	5	5	6	3	6	3	2	4	1	0	3	5	1	2	4	4	3	0	1	2	1	1	2	1	0	0	0	4	0	0	0	0	0	1	0	0	2	2	2	2	0	0	0	3	3	2	2	4	7
16133	2	2	7	3	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	2	2	2	3	0	0	2	0	3	1	0	3	2	0	0	3	5	5	3	0	0	0	0	0	0	1	0	0	4	2	4	3	3	0	1	1	0	0	1	0	2	1	3	3	2	2	3	2	2	0	1	2	2	1	0	3	3	4	1	0	1	2	1	0	0	1	2	1	3	3	2	5	3	4	3	5	7	5	7
